ORIGEM 2,DESTINO 2,motivo_ajustado,Com que frequência você faz essa viagem?,A viagem foi realizada em qual período do dia?
São Luís,São José de Ribamar,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São Luís,São José de Ribamar,Lazer,1 a 3 vezes por mês,Manhã (5h - 12h)
São Luís,São José de Ribamar,Visita a amigos/familiares,1 a 3 vezes por mês,Manhã (5h - 12h)
São Luís,São José de Ribamar,"Saúde (consultas médicas, exames)",Muito raramente,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,Todos os dias,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São Luís,São José de Ribamar,Lazer,Muito raramente,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,Muito raramente,Manhã (5h - 12h)
São Luís,São José de Ribamar,Lazer,Muito raramente,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,Muito raramente,Manhã (5h - 12h)
São Luís,São José de Ribamar,Trabalho,1 a 2 vezes por semana,Tarde (12h - 18h)
São Luís,São José de Ribamar,Visita a amigos/familiares,Muito raramente,Noite (18h - 00h)
São Luís,São José de Ribamar,Trabalho,1 a 2 vezes por semana,Manhã (5h - 12h)
Alcântara,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
FORA DA RMGSL,São Luís,Trabalho,Muito raramente,Madrugada (00h - 5h)
Cachoeira Grande,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Cachoeira Grande,São Luís,Trabalho,Muito raramente,Manhã (5h - 12h)
Cachoeira Grande,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Cachoeira Grande,São Luís,Visita a amigos/familiares,Muito raramente,Noite (18h - 00h)
Cachoeira Grande,São Luís,Visita a amigos/familiares,Muito raramente,Noite (18h - 00h)
Cachoeira Grande,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
FORA DA RMGSL,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Icatu,São Luís,Estudo,Todos os dias,Manhã (5h - 12h)
Icatu,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
FORA DA RMGSL,São Luís,Visita a amigos/familiares,Muito raramente,Noite (18h - 00h)
Morros,São Luís,Lazer,Todos os dias,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Visita a amigos/familiares,1 a 3 vezes por mês,Noite (18h - 00h)
Paço do Lumiar,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Lazer,Muito raramente,Madrugada (00h - 5h)
Paço do Lumiar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
Paço do Lumiar,São Luís,"Saúde (consultas médicas, exames)",3 a 5 vezes por semana,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Trabalho,1 a 3 vezes por mês,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Trabalho,1 a 2 vezes por semana,Manhã (5h - 12h)
Paço do Lumiar,São Luís,Trabalho,Todos os dias,Noite (18h - 00h)
Paço do Lumiar,São Luís,Visita a amigos/familiares,1 a 3 vezes por mês,Madrugada (00h - 5h)
Presidente Juscelino,São Luís,Visita a amigos/familiares,Muito raramente,Madrugada (00h - 5h)
Raposa,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
Raposa,São Luís,Trabalho,Muito raramente,Manhã (5h - 12h)
Raposa,São Luís,Estudo,Muito raramente,Manhã (5h - 12h)
Rosário,São Luís,Compras e serviços,1 a 3 vezes por mês,Manhã (5h - 12h)
Rosário,São Luís,Lazer,Muito raramente,Madrugada (00h - 5h)
São José de Ribamar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
São José de Ribamar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Visita a amigos/familiares,Muito raramente,Tarde (12h - 18h)
São José de Ribamar,São Luís,Trabalho,1 a 2 vezes por semana,Tarde (12h - 18h)
São José de Ribamar,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
São José de Ribamar,São Luís,Visita a amigos/familiares,Muito raramente,Madrugada (00h - 5h)
São José de Ribamar,São Luís,Trabalho,1 a 3 vezes por mês,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,1 a 2 vezes por semana,Tarde (12h - 18h)
São José de Ribamar,São Luís,Visita a amigos/familiares,1 a 3 vezes por mês,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,3 a 5 vezes por semana,Tarde (12h - 18h)
São José de Ribamar,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,Muito raramente,Tarde (12h - 18h)
São José de Ribamar,São Luís,Trabalho,Todos os dias,Tarde (12h - 18h)
São José de Ribamar,São Luís,Trabalho,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Estudo,Todos os dias,Noite (18h - 00h)
São José de Ribamar,São Luís,Trabalho,Muito raramente,Noite (18h - 00h)
São José de Ribamar,São Luís,Estudo,Todos os dias,Manhã (5h - 12h)
São José de Ribamar,São Luís,Estudo,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Lazer,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Estudo,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Lazer,Muito raramente,Madrugada (00h - 5h)
São José de Ribamar,São Luís,Visita a amigos/familiares,Muito raramente,Tarde (12h - 18h)
São José de Ribamar,São Luís,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Trabalho,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
São José de Ribamar,São Luís,Estudo,3 a 5 vezes por semana,Manhã (5h - 12h)
São José de Ribamar,São Luís,Compras e serviços,1 a 2 vezes por semana,Tarde (12h - 18h)
São Luís,São Luís,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
São Luís,São Luís,Compras e serviços,1 a 2 vezes por semana,Tarde (12h - 18h)
São Luís,São Luís,Lazer,Muito raramente,Tarde (12h - 18h)
São Luís,São Luís,"Saúde (consultas médicas, exames)",Muito raramente,Manhã (5h - 12h)
São Luís,São Luís,Trabalho,Muito raramente,Manhã (5h - 12h)
São Luís,São Luís,Trabalho,1 a 3 vezes por mês,Tarde (12h - 18h)
São Luís,São Luís,Trabalho,3 a 5 vezes por semana,Tarde (12h - 18h)
São Luís,São Luís,Compras e serviços,Muito raramente,Manhã (5h - 12h)
São Luís,São Luís,Lazer,Muito raramente,Tarde (12h - 18h)
São Luís,São Luís,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
São Luís,São Luís,Trabalho,Todos os dias,Manhã (5h - 12h)
FORA DA RMGSL,São Luís,Trabalho,1 a 3 vezes por mês,Madrugada (00h - 5h)
FORA DA RMGSL,São Luís,Estudo,Todos os dias,Tarde (12h - 18h)
FORA DA RMGSL,São Luís,Trabalho,Muito raramente,Madrugada (00h - 5h)
São Luís,FORA DA RMGSL,Lazer,Muito raramente,Tarde (12h - 18h)
Cachoeira Grande,FORA DA RMGSL,Trabalho,1 a 3 vezes por mês,Manhã (5h - 12h)
São Luís,FORA DA RMGSL,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
São Luís,FORA DA RMGSL,"Saúde (consultas médicas, exames)",1 a 3 vezes por mês,Manhã (5h - 12h)
São Luís,FORA DA RMGSL,Trabalho,Muito raramente,Manhã (5h - 12h)
São Luís,FORA DA RMGSL,Lazer,Muito raramente,Madrugada (00h - 5h)
São Luís,FORA DA RMGSL,Visita a amigos/familiares,Muito raramente,Manhã (5h - 12h)
